     1→export type Json =
     2→  | string
   130→          role: string
   131→          user_id: string
   132→        }
   133→        Update: {
   134→          content?: string
   135→          created_at?: string
   136→          id?: string
   137→          role?: string
   138→          user_id?: string
   139→        }
   140→        Relationships: []
   141→      }
   142→      coaching_plans: {
   143→        Row: {
   144→          activated_at: string | null
   145→          approved_at: string | null
   146→          archived: boolean
   147→          client_id: string
   148→          content: Json
   149→          created_at: string
   150→          created_by: string | null
   151→          generated_by_ai: boolean
   152→          id: string
   153→          is_current: boolean
   154→          pdf_path: string | null
   155→          plan_type: string
   156→          source: string
   157→          status: string
   158→          title: string
   159→          updated_at: string
   160→          variant: string | null
   161→          week_number: number
   162→        }
   163→        Insert: {
   164→          activated_at?: string | null
   165→          approved_at?: string | null
   166→          archived?: boolean
   167→          client_id: string
   168→          content?: Json
   169→          created_at?: string
   170→          created_by?: string | null
   171→          generated_by_ai?: boolean
   172→          id?: string
   173→          is_current?: boolean
   174→          pdf_path?: string | null
   175→          plan_type: string
   176→          source?: string
   177→          status?: string
   178→          title: string
   179→          updated_at?: string
   180→          variant?: string | null
   181→          week_number?: number
   182→        }
   183→        Update: {
   184→          activated_at?: string | null
   185→          approved_at?: string | null
   186→          archived?: boolean
   187→          client_id?: string
   188→          content?: Json
   189→          created_at?: string
   190→          created_by?: string | null
   191→          generated_by_ai?: boolean
   192→          id?: string
   193→          is_current?: boolean
   194→          pdf_path?: string | null
   195→          plan_type?: string
   196→          source?: string
   197→          status?: string
   198→          title?: string
   199→          updated_at?: string
   200→          variant?: string | null
   201→          week_number?: number
   202→        }
   203→        Relationships: []
   204→      }
   205→      exercise_library: {
   206→        Row: {
   207→          created_at: string
   208→          default_reps: string | null
   209→          default_sets: number | null
   210→          equipment: string | null
   211→          id: string
   212→          image_url: string | null
   213→          instructions_ar: string | null
   214→          muscle_group: string
   215→          name_ar: string
   216→          name_en: string
   217→          updated_at: string
   218→        }
   219→        Insert: {
   220→          created_at?: string
   221→          default_reps?: string | null
   222→          default_sets?: number | null
   223→          equipment?: string | null
   224→          id?: string
   225→          image_url?: string | null
   226→          instructions_ar?: string | null
   227→          muscle_group: string
   228→          name_ar: string
   229→          name_en: string
   230→          updated_at?: string
   231→        }
   232→        Update: {
   233→          created_at?: string
   234→          default_reps?: string | null
   235→          default_sets?: number | null
   236→          equipment?: string | null
   237→          id?: string
   238→          image_url?: string | null
   239→          instructions_ar?: string | null
   240→          muscle_group?: string
   241→          name_ar?: string
   242→          name_en?: string
   243→          updated_at?: string
   244→        }
   245→        Relationships: []
   246→      }
   247→      fitness_questionnaires: {
   248→        Row: {
   249→          activity_level: string | null
   250→          available_equipment: string | null
   251→          created_at: string
   252→          experience_level: string | null
   253→          fitness_goal: string | null
   254→          id: string
   255→          injuries: string | null
   256→          notes: string | null
   257→          preferred_training: string | null
   258→          sleep_hours: number | null
   259→          training_days_per_week: number | null
   260→          training_location: string | null
   261→          updated_at: string
   262→          user_id: string
   263→        }
   264→        Insert: {
   265→          activity_level?: string | null
   266→          available_equipment?: string | null
   267→          created_at?: string
   268→          experience_level?: string | null
   269→          fitness_goal?: string | null
   270→          id?: string
   271→          injuries?: string | null
   272→          notes?: string | null
   273→          preferred_training?: string | null
   274→          sleep_hours?: number | null
   275→          training_days_per_week?: number | null
   276→          training_location?: string | null
   277→          updated_at?: string
   278→          user_id: string
   279→        }
   280→        Update: {
   281→          activity_level?: string | null
   282→          available_equipment?: string | null
   283→          created_at?: string
   284→          experience_level?: string | null
   285→          fitness_goal?: string | null
   286→          id?: string
   287→          injuries?: string | null
   288→          notes?: string | null
   289→          preferred_training?: string | null
   290→          sleep_hours?: number | null
   291→          training_days_per_week?: number | null
   292→          training_location?: string | null
   293→          updated_at?: string
   294→          user_id?: string
   295→        }
   296→        Relationships: []
   297→      }
   298→      food_database: {
   299→        Row: {
   300→          calories: number
   301→          carbs_g: number
   302→          category: string
   303→          created_at: string
   304→          created_by: string | null
   305→          fat_g: number
   306→          fiber_g: number
   307→          id: string
   308→          is_egyptian: boolean
   309→          name_ar: string
   310→          name_en: string
   311→          protein_g: number
   312→          serving_size: string
   313→          updated_at: string
   314→        }
   315→        Insert: {
   316→          calories?: number
   317→          carbs_g?: number
   318→          category?: string
   319→          created_at?: string
   320→          created_by?: string | null
   321→          fat_g?: number
   322→          fiber_g?: number
   323→          id?: string
   324→          is_egyptian?: boolean
   325→          name_ar: string
   326→          name_en: string
   327→          protein_g?: number
   328→          serving_size?: string
   329→          updated_at?: string
   330→        }
   331→        Update: {
   332→          calories?: number
   333→          carbs_g?: number
   334→          category?: string
   335→          created_at?: string
   336→          created_by?: string | null
   337→          fat_g?: number
   338→          fiber_g?: number
   339→          id?: string
   340→          is_egyptian?: boolean
   341→          name_ar?: string
   342→          name_en?: string
   343→          protein_g?: number
   344→          serving_size?: string
   345→          updated_at?: string
   346→        }
   347→        Relationships: []
   348→      }
   349→      meal_plans: {
   350→        Row: {
   351→          client_id: string
   352→          created_at: string
   353→          file_path: string | null
   354→          id: string
   355→          notes: string | null
   356→          title: string
   357→          uploaded_by: string | null
   358→        }
   359→        Insert: {
   360→          client_id: string
   361→          created_at?: string
   362→          file_path?: string | null
   363→          id?: string
   364→          notes?: string | null
   365→          title: string
   366→          uploaded_by?: string | null
   367→        }
   368→        Update: {
   369→          client_id?: string
   370→          created_at?: string
   371→          file_path?: string | null
   372→          id?: string
   373→          notes?: string | null
   374→          title?: string
   375→          uploaded_by?: string | null
   376→        }
   377→        Relationships: []
   378→      }
   379→      notifications: {
   380→        Row: {
   381→          body: string | null
   382→          created_at: string
   383→          id: string
   384→          link: string | null
   385→          read: boolean
   386→          title: string
   387→          type: string
   388→          user_id: string
   389→        }
   390→        Insert: {
   391→          body?: string | null
   392→          created_at?: string
   393→          id?: string
   394→          link?: string | null
   395→          read?: boolean
   396→          title: string
   397→          type?: string
   398→          user_id: string
   399→        }
   400→        Update: {
   401→          body?: string | null
   402→          created_at?: string
   403→          id?: string
   404→          link?: string | null
   405→          read?: boolean
   406→          title?: string
   407→          type?: string
   408→          user_id?: string
   409→        }
   410→        Relationships: []
   411→      }
   412→      nutrition_questionnaires: {
   413→        Row: {
   414→          age: number | null
   415→          allergies: string | null
   416→          arm_cm: number | null
   417→          chest_cm: number | null
   418→          created_at: string
   419→          dietary_preference: string | null
   420→          disliked_foods: string | null
   421→          gender: string | null
   422→          goal_weight_kg: number | null
   423→          has_medical: boolean | null
   424→          height_cm: number | null
   425→          id: string
   426→          meals_per_day: number | null
   427→          medical_conditions: string | null
   428→          neck_cm: number | null
   429→          notes: string | null
   430→          supplements: string | null
   431→          target_weight_kg: number | null
   432→          thigh_cm: number | null
   433→          updated_at: string
   434→          user_id: string
   435→          waist_cm: number | null
   436→          water_intake_liters: number | null
   437→          weight_kg: number | null
   438→        }
   439→        Insert: {
   440→          age?: number | null
   441→          allergies?: string | null
   442→          arm_cm?: number | null
   443→          chest_cm?: number | null
   444→          created_at?: string
   445→          dietary_preference?: string | null
   446→          disliked_foods?: string | null
   447→          gender?: string | null
   448→          goal_weight_kg?: number | null
   449→          has_medical?: boolean | null
   450→          height_cm?: number | null
   451→          id?: string
   452→          meals_per_day?: number | null
   453→          medical_conditions?: string | null
   454→          neck_cm?: number | null
   455→          notes?: string | null
   456→          supplements?: string | null
   457→          target_weight_kg?: number | null
   458→          thigh_cm?: number | null
   459→          updated_at?: string
   460→          user_id: string
   461→          waist_cm?: number | null
   462→          water_intake_liters?: number | null
   463→          weight_kg?: number | null
   464→        }
   465→        Update: {
   466→          age?: number | null
   467→          allergies?: string | null
   468→          arm_cm?: number | null
   469→          chest_cm?: number | null
   470→          created_at?: string
   471→          dietary_preference?: string | null
   472→          disliked_foods?: string | null
   473→          gender?: string | null
   474→          goal_weight_kg?: number | null
   475→          has_medical?: boolean | null
   476→          height_cm?: number | null
   477→          id?: string
   478→          meals_per_day?: number | null
   479→          medical_conditions?: string | null
   480→          neck_cm?: number | null
   481→          notes?: string | null
   482→          supplements?: string | null
   483→          target_weight_kg?: number | null
   484→          thigh_cm?: number | null
   485→          updated_at?: string
   486→          user_id?: string
   487→          waist_cm?: number | null
   488→          water_intake_liters?: number | null
   489→          weight_kg?: number | null
   490→        }
   491→        Relationships: []
   492→      }
   493→      plan_renewal_prompts: {
   494→        Row: {
   495→          base_plan_id: string | null
   496→          client_id: string
   497→          created_at: string
   498→          id: string
   499→          plan_type: string
   500→          responded_at: string | null
   501→          status: string
   502→          updated_at: string
   503→        }
   504→        Insert: {
   505→          base_plan_id?: string | null
   506→          client_id: string
   507→          created_at?: string
   508→          id?: string
   509→          plan_type: string
   510→          responded_at?: string | null
   511→          status?: string
   512→          updated_at?: string
   513→        }
   514→        Update: {
   515→          base_plan_id?: string | null
   516→          client_id?: string
   517→          created_at?: string
   518→          id?: string
   519→          plan_type?: string
   520→          responded_at?: string | null
   521→          status?: string
   522→          updated_at?: string
   523→        }
   524→        Relationships: [
   525→          {
   526→            foreignKeyName: "plan_renewal_prompts_base_plan_id_fkey"
   527→            columns: ["base_plan_id"]
   528→            isOneToOne: false
   529→            referencedRelation: "coaching_plans"
   530→            referencedColumns: ["id"]
   531→          },
   532→        ]
   533→      }
   534→      profiles: {
   535→        Row: {
   536→          created_at: string
   537→          email: string | null
   538→          full_name: string | null
   539→          goal: string | null
   540→          id: string
   541→          phone: string | null
   542→          questionnaire_approved_at: string | null
   543→          questionnaire_status: string
   544→          subscription_duration_months: number | null
   545→          subscription_expires_at: string | null
   546→          subscription_start: string | null
   547→          subscription_tier: string | null
   548→          updated_at: string
   549→        }
   550→        Insert: {
   551→          created_at?: string
   552→          email?: string | null
   553→          full_name?: string | null
   554→          goal?: string | null
   555→          id: string
   556→          phone?: string | null
   557→          questionnaire_approved_at?: string | null
   558→          questionnaire_status?: string
   559→          subscription_duration_months?: number | null
   560→          subscription_expires_at?: string | null
   561→          subscription_start?: string | null
   562→          subscription_tier?: string | null
   563→          updated_at?: string
   564→        }
   565→        Update: {
   566→          created_at?: string
   567→          email?: string | null
   568→          full_name?: string | null
   569→          goal?: string | null
   570→          id?: string
   571→          phone?: string | null
   572→          questionnaire_approved_at?: string | null
   573→          questionnaire_status?: string
   574→          subscription_duration_months?: number | null
   575→          subscription_expires_at?: string | null
   576→          subscription_start?: string | null
   577→          subscription_tier?: string | null
   578→          updated_at?: string
   579→        }
   580→        Relationships: []
   581→      }
   582→      progress_entries: {
   583→        Row: {
   584→          adherence: number | null
   585→          arm_cm: number | null
   586→          chest_cm: number | null
   587→          created_at: string
   588→          energy_level: number | null
   589→          entry_date: string
   590→          hips_cm: number | null
   591→          id: string
   592→          neck_cm: number | null
   593→          notes: string | null
   594→          user_id: string
   595→          waist_cm: number | null
   596→          weight_kg: number | null
   597→        }
   598→        Insert: {
   599→          adherence?: number | null
   600→          arm_cm?: number | null
   601→          chest_cm?: number | null
   602→          created_at?: string
   603→          energy_level?: number | null
   604→          entry_date?: string
   605→          hips_cm?: number | null
   606→          id?: string
   607→          neck_cm?: number | null
   608→          notes?: string | null
   609→          user_id: string
   610→          waist_cm?: number | null
   611→          weight_kg?: number | null
   612→        }
   613→        Update: {
   614→          adherence?: number | null
   615→          arm_cm?: number | null
   616→          chest_cm?: number | null
   617→          created_at?: string
   618→          energy_level?: number | null
   619→          entry_date?: string
   620→          hips_cm?: number | null
   621→          id?: string
   622→          neck_cm?: number | null
   623→          notes?: string | null
   624→          user_id?: string
   625→          waist_cm?: number | null
   626→          weight_kg?: number | null
   627→        }
   628→        Relationships: []
   629→      }
   630→      progress_photos: {
   631→        Row: {
   632→          created_at: string
   633→          file_path: string
   634→          id: string
   635→          note: string | null
   636→          taken_on: string
   637→          user_id: string
   638→        }
   639→        Insert: {
   640→          created_at?: string
   641→          file_path: string
   642→          id?: string
   643→          note?: string | null
   644→          taken_on?: string
   645→          user_id: string
   646→        }
   647→        Update: {
   648→          created_at?: string
   649→          file_path?: string
   650→          id?: string
   651→          note?: string | null
   652→          taken_on?: string
   653→          user_id?: string
   654→        }
   655→        Relationships: []
   656→      }
   657→      subscription_requests: {
   658→        Row: {
   659→          created_at: string
   660→          duration_months: number
   661→          full_name: string
   662→          id: string
   663→          payment_method: string
   664→          plan_tier: string
   665→          price_egp: number
   666→          receipt_path: string
   667→          reviewed_at: string | null
   668→          reviewed_by: string | null
   669→          status: string
   670→          updated_at: string
   671→          user_id: string
   672→          whatsapp: string
   673→        }
   674→        Insert: {
   675→          created_at?: string
   676→          duration_months: number
   677→          full_name: string
   678→          id?: string
   679→          payment_method: string
   680→          plan_tier: string
   681→          price_egp: number
   682→          receipt_path: string
   683→          reviewed_at?: string | null
   684→          reviewed_by?: string | null
   685→          status?: string
   686→          updated_at?: string
   687→          user_id: string
   688→          whatsapp: string
   689→        }
   690→        Update: {
   691→          created_at?: string
   692→          duration_months?: number
   693→          full_name?: string
   694→          id?: string
   695→          payment_method?: string
   696→          plan_tier?: string
   697→          price_egp?: number
   698→          receipt_path?: string
   699→          reviewed_at?: string | null
   700→          reviewed_by?: string | null
   701→          status?: string
   702→          updated_at?: string
   703→          user_id?: string
   704→          whatsapp?: string
   705→        }
   706→        Relationships: []
   707→      }
   708→      support_tickets: {
   709→        Row: {
   710→          client_id: string
   711→          created_at: string
   712→          id: string
   713→          last_message_at: string
   714→          status: string
   715→          subject: string
   716→          updated_at: string
   717→        }
   718→        Insert: {
   719→          client_id: string
   720→          created_at?: string
   721→          id?: string
   722→          last_message_at?: string
   723→          status?: string
   724→          subject?: string
   725→          updated_at?: string
   726→        }
   727→        Update: {
   728→          client_id?: string
   729→          created_at?: string
   730→          id?: string
   731→          last_message_at?: string
   732→          status?: string
   733→          subject?: string
   734→          updated_at?: string
   735→        }
   736→        Relationships: []
   737→      }
   738→      ticket_messages: {
   739→        Row: {
   740→          attachments: Json
   741→          content: string
   742→          created_at: string
   743→          id: string
   744→          sender_id: string
   745→          sender_role: string
   746→          ticket_id: string
   747→        }
   748→        Insert: {
   749→          attachments?: Json
   750→          content: string
   751→          created_at?: string
   752→          id?: string
   753→          sender_id: string
   754→          sender_role: string
   755→          ticket_id: string
   756→        }
   757→        Update: {
   758→          attachments?: Json
   759→          content?: string
   760→          created_at?: string
   761→          id?: string
   762→          sender_id?: string
   763→          sender_role?: string
   764→          ticket_id?: string
   765→        }
   766→        Relationships: [
   767→          {
   768→            foreignKeyName: "ticket_messages_ticket_id_fkey"
   769→            columns: ["ticket_id"]
   770→            isOneToOne: false
   771→            referencedRelation: "support_tickets"
   772→            referencedColumns: ["id"]
   773→          },
   774→        ]
   775→      }
   776→      user_roles: {
   777→        Row: {
   778→          id: string
   779→          role: Database["public"]["Enums"]["app_role"]
   780→          user_id: string
   781→        }
   782→        Insert: {
   783→          id?: string
   784→          role: Database["public"]["Enums"]["app_role"]
   785→          user_id: string
   786→        }
   787→        Update: {
   788→          id?: string
   789→          role?: Database["public"]["Enums"]["app_role"]
   790→          user_id?: string
   791→        }
   792→        Relationships: []
   793→      }
   794→      workout_plans: {
   795→        Row: {
   796→          client_id: string
   797→          created_at: string
   798→          file_path: string | null
   799→          id: string
   800→          notes: string | null
   801→          title: string
   802→          uploaded_by: string | null
   803→        }
   804→        Insert: {
   805→          client_id: string
   806→          created_at?: string
   807→          file_path?: string | null
   808→          id?: string
   809→          notes?: string | null
   810→          title: string
   811→          uploaded_by?: string | null
   812→        }
   813→        Update: {
   814→          client_id?: string
   815→          created_at?: string
   816→          file_path?: string | null
   817→          id?: string
   818→          notes?: string | null
   819→          title?: string
   820→          uploaded_by?: string | null
   821→        }
   822→        Relationships: []
   823→      }
   824→    }
   825→    Views: {
   826→      [_ in never]: never
   827→    }
   828→    Functions: {
   829→      has_role: {
   830→        Args: {
   831→          _role: Database["public"]["Enums"]["app_role"]
   832→          _user_id: string
   833→        }
   834→        Returns: boolean
   835→      }
   836→      is_coach: { Args: never; Returns: boolean }
   837→      is_questionnaire_locked: { Args: { _uid: string }; Returns: boolean }
   838→    }
   839→    Enums: {
   840→      app_role: "coach" | "client"
   841→    }
   842→    CompositeTypes: {
   843→      [_ in never]: never
   844→    }
   845→  }
   846→}
   847→
   848→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
   849→
   850→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
   851→
   852→export type Tables<
   853→  DefaultSchemaTableNameOrOptions extends
   854→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
   855→    | { schema: keyof DatabaseWithoutInternals },
   856→  TableName extends DefaultSchemaTableNameOrOptions extends {
   857→    schema: keyof DatabaseWithoutInternals
   858→  }
   859→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   860→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
   861→    : never = never,
   862→> = DefaultSchemaTableNameOrOptions extends {
   863→  schema: keyof DatabaseWithoutInternals
   864→}
   865→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   866→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
   867→      Row: infer R
   868→    }
   869→    ? R
   870→    : never
   871→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
   872→        DefaultSchema["Views"])
   873→    ? (DefaultSchema["Tables"] &
   874→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
   875→        Row: infer R
   876→      }
   877→      ? R
   878→      : never
   879→    : never
   880→
   881→export type TablesInsert<
   882→  DefaultSchemaTableNameOrOptions extends
   883→    | keyof DefaultSchema["Tables"]
   884→    | { schema: keyof DatabaseWithoutInternals },
   885→  TableName extends DefaultSchemaTableNameOrOptions extends {
   886→    schema: keyof DatabaseWithoutInternals
   887→  }
   888→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   889→    : never = never,
   890→> = DefaultSchemaTableNameOrOptions extends {
   891→  schema: keyof DatabaseWithoutInternals
   892→}
   893→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   894→      Insert: infer I
   895→    }
   896→    ? I
   897→    : never
   898→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   899→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   900→        Insert: infer I
   901→      }
   902→      ? I
   903→      : never
   904→    : never
   905→
   906→export type TablesUpdate<
   907→  DefaultSchemaTableNameOrOptions extends
   908→    | keyof DefaultSchema["Tables"]
   909→    | { schema: keyof DatabaseWithoutInternals },
   910→  TableName extends DefaultSchemaTableNameOrOptions extends {
   911→    schema: keyof DatabaseWithoutInternals
   912→  }
   913→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   914→    : never = never,
   915→> = DefaultSchemaTableNameOrOptions extends {
   916→  schema: keyof DatabaseWithoutInternals
   917→}
   918→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   919→      Update: infer U
   920→    }
   921→    ? U
   922→    : never
   923→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   924→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   925→        Update: infer U
   926→      }
   927→      ? U
   928→      : never
   929→    : never
   930→
   931→export type Enums<
   932→  DefaultSchemaEnumNameOrOptions extends
   933→    | keyof DefaultSchema["Enums"]
   934→    | { schema: keyof DatabaseWithoutInternals },
   935→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
   936→    schema: keyof DatabaseWithoutInternals
   937→  }
   938→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
   939→    : never = never,
   940→> = DefaultSchemaEnumNameOrOptions extends {
   941→  schema: keyof DatabaseWithoutInternals
   942→}
   943→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
   944→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
   945→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
   946→    : never
   947→
   948→export type CompositeTypes<
   949→  PublicCompositeTypeNameOrOptions extends
   950→    | keyof DefaultSchema["CompositeTypes"]
   951→    | { schema: keyof DatabaseWithoutInternals },
   952→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
   953→    schema: keyof DatabaseWithoutInternals
   954→  }
   955→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
   956→    : never = never,
   957→> = PublicCompositeTypeNameOrOptions extends {
   958→  schema: keyof DatabaseWithoutInternals
   959→}
   960→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
   961→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
   962→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
   963→    : never
   964→
   965→export const Constants = {
   966→  public: {
   967→    Enums: {
   968→      app_role: ["coach", "client"],
   969→    },
   970→  },
   971→} as const
   972→
