     1→import {
     2→  createContext,
   325→  "feat.higherCoachPriority": "Higher coaching priority",
   326→  "feat.fasterFollowup": "Faster follow-up",
   327→  "feat.detailedAdjust": "More detailed adjustments",
   328→  "feat.fastestResponse": "Fastest Possible Response",
   329→  "feat.highestPriority": "Highest Priority",
   330→  "feat.vipCoaching": "VIP Coaching",
   331→  "feat.premiumFollowup": "Premium Follow-up",
   332→  "feat.maxAccountability": "Maximum Accountability",
   333→
   334→  // comparison
   335→  "cmp.title": "Full Feature Comparison",
   336→  "cmp.feature": "Feature",
   337→  "cmp.nutrition": "Nutrition Plan",
   338→  "cmp.workout": "Workout Plan",
   339→  "cmp.weeklyFollowup": "Weekly Follow-up",
   340→  "cmp.progress": "Progress Tracking",
   341→  "cmp.responseTime": "Response Time",
   342→  "cmp.priority": "Priority Support",
   343→  "cmp.fasterAdjust": "Faster Plan Adjustments",
   344→  "cmp.premiumCoaching": "Premium Coaching",
   345→  "cmp.vipPriority": "VIP Priority",
   346→  "rt.weekly": "Weekly",
   347→  "rt.48": "48 hours",
   348→  "rt.24": "24 hours",
   349→  "rt.instant": "Instant",
   350→
   351→  // checkout
   352→  "checkout.title": "Secure Checkout",
   353→  "checkout.step1": "Choose Subscription",
   354→  "checkout.step2": "Scan QR Code",
   355→  "checkout.step3": "Complete Payment",
   356→  "checkout.step4": "Upload Receipt",
   357→  "checkout.step5": "Wait For Approval",
   358→  "checkout.summary": "Order Summary",
   359→  "checkout.plan": "Plan",
   360→  "checkout.duration": "Duration",
   361→  "checkout.total": "Total",
   362→  "checkout.paymentMethod": "Payment Method",
   363→  "checkout.instapay": "InstaPay",
   364→  "checkout.vodafone": "Vodafone Cash",
   365→  "checkout.scanHint": "Scan the QR code with your InstaPay or Vodafone Cash app to pay.",
   366→  "checkout.sameAccount": "Both methods use the same account.",
   367→  "checkout.fullName": "Full Name",
   368→  "checkout.whatsapp": "WhatsApp Number",
   369→  "checkout.receipt": "Payment Receipt",
   370→  "checkout.receiptHint": "Upload a screenshot of your payment (JPG, PNG, JPEG).",
   371→  "checkout.chooseImage": "Choose from gallery",
   372→  "checkout.takePhoto": "Take photo",
   373→  "checkout.submit": "I Have Completed Payment",
   374→  "checkout.submitting": "Submitting…",
   375→  "checkout.qrPlaceholder": "QR code will appear here soon.",
   376→  "checkout.months": "Months",
   377→  "checkout.changePlan": "Change plan",
   378→  "checkout.success.title": "Payment request received successfully",
   379→  "checkout.success.body":
   380→    "Your payment is under review. You will receive a WhatsApp message after activation.",
   381→  "checkout.success.cta": "Go to Dashboard",
   382→  "checkout.errFields": "Please fill all fields and upload a receipt.",
   383→  "checkout.pending": "You already have a pending request under review.",
   384→  "checkout.securedNote": "Manual review · Activated by your coach",
   385→
   386→  // subscription gate
   387→  "gate.title": "Your subscription is awaiting activation",
   388→  "gate.body":
   389→    "Your payment is under review. Premium features unlock automatically once the coach approves your payment.",
   390→  "gate.noSub.title": "Unlock your premium coaching",
   391→  "gate.noSub.body":
   392→    "Choose a plan to unlock your dashboard, AI nutrition & workout plans, weekly check-ins and progress tracking.",
   393→  "gate.cta": "View Plans",
   394→  "gate.checkout": "Complete Payment",
   395→  "gate.rejected.title": "Your last payment was not approved",
   396→  "gate.rejected.body": "Please contact your coach or submit a new payment.",
   397→  "gate.pendingBadge": "Under review",
   398→  "sub.awaiting": "Awaiting activation",
   399→
   400→  // admin
   401→  "nav.admin": "Payments",
   402→  "admin.title": "Payment Requests",
   403→  "admin.subtitle": "Review and approve subscription payments.",
   404→  "admin.pending": "Pending",
   405→  "admin.approved": "Approved",
   406→  "admin.rejected": "Rejected",
   407→  "admin.all": "All",
   408→  "admin.customer": "Customer",
   409→  "admin.whatsapp": "WhatsApp",
   410→  "admin.plan": "Plan",
   411→  "admin.duration": "Duration",
   412→  "admin.method": "Method",
   413→  "admin.receipt": "Receipt",
   414→  "admin.date": "Date",
   415→  "admin.status": "Status",
   416→  "admin.approve": "Approve",
   417→  "admin.reject": "Reject",
   418→  "admin.viewReceipt": "View receipt",
   419→  "admin.approvedToast": "Payment approved — subscription activated",
   420→  "admin.rejectedToast": "Payment rejected",
   421→  "admin.empty": "No payment requests yet.",
   422→  "admin.qr.title": "Payment QR Codes",
   423→  "admin.qr.subtitle": "Upload the QR customers scan to pay.",
   424→  "admin.qr.instapay": "InstaPay QR",
   425→  "admin.qr.vodafone": "Vodafone Cash QR",
   426→  "admin.qr.upload": "Upload QR",
   427→  "admin.qr.updated": "QR code updated",
   428→  "admin.confirmReject": "Reject this payment?",
   429→
   430→  // landing pricing teaser
   431→  "landing.pricing.title": "Simple, transparent pricing",
   432→  "landing.pricing.cta": "View Pricing",
   433→  "common.egp": "EGP",
   434→
   435→  // AI coach chat
   436→  "nav.coach": "AI Coach",
   437→  "nav.support": "My Coach",
   438→  "nav.support.coach": "Support",
   439→  "chat.title": "AI Coach",
   440→  "chat.subtitle": "Your smart assistant — answers from your own plan & data.",
   441→  "chat.placeholder": "Ask about your plan, meals, workouts…",
   442→  "chat.send": "Send",
   443→  "chat.empty": "Ask me anything about your plan. e.g. \"Can I replace rice with potatoes?\"",
   444→  "chat.thinking": "Coach is thinking…",
   445→  "chat.escalate": "Talk To My Coach",
   446→  "chat.escalated": "Your request was sent to your coach.",
   447→  "chat.escalateFailed": "Could not reach the coach. Try again.",
   448→  "chat.waiting": "Waiting for coach response…",
   449→  "chat.error": "Something went wrong. Please try again.",
   450→  "chat.suggest1": "Can I replace rice with potatoes?",
   451→  "chat.suggest2": "I don't have chicken today.",
   452→  "chat.suggest3": "Can I train at home?",
   453→  "chat.disclaimer": "AI assistant · your coach stays in control",
   454→
   455→  // support tickets
   456→  "support.title": "My Coach",
   457→  "support.subtitle": "Your conversations with coach Ahmed.",
   458→  "support.empty": "No requests yet. Use the AI Coach to send a request.",
   459→  "support.open": "Open",
   460→  "support.answered": "Answered",
   461→  "support.closed": "Closed",
   462→  "support.reply": "Write a reply…",
   463→  "support.send": "Send",
   464→  "support.you": "You",
   465→  "support.coach": "Coach",
   466→  "support.client": "Client",
   467→  "support.backList": "Back to list",
   468→  "coach.support": "Support Tickets",
   469→  "coach.support.subtitle": "Client requests escalated from the AI coach.",
   470→  "coach.support.empty": "No support tickets yet.",
   471→  "coach.support.reply": "Reply to client…",
   472→
   473→  // notifications
   474→  "notif.title": "Notifications",
   475→  "notif.empty": "No notifications yet.",
   476→  "notif.markRead": "Mark all as read",
   477→  // phase 3: variants, renewals, swaps
   478→  "plans.week": "Week",
   479→  "plans.variantA": "Plan A",
   480→  "plans.variantB": "Plan B",
   481→  "plans.history": "History",
   482→  "plans.historyEmpty": "No previous plans yet.",
   483→  "plans.requestReview": "Request Coach Review",
   484→  "plans.reviewRequested": "Your request was sent to the coach.",
   485→  "plans.swapQuota": "AI edits used today: {used} of {limit}",
   486→  "plans.limitReached": "You reached today's edit limit. Use Request Coach Review.",
   487→  "plans.renewNutritionQ": "Would you like to refresh your nutrition plan for the next week?",
   488→  "plans.renewWorkoutQ": "Would you like to refresh your training program?",
   489→  "plans.renewYes": "Refresh",
   490→  "plans.renewNo": "Keep current",
   491→  "plans.renewAccepted": "Your new plan is being prepared.",
   492→  "plans.renewDeclined": "We kept your current plan.",
   493→  "plan.swap": "Swap",
   494→  "plan.swapDone": "Swapped successfully",
   495→  "plan.swapFailed": "Swap failed",
   496→  "coach.starterNutrition": "Nutrition plans",
   497→  "coach.starterWorkout": "Workout plans",
   498→  "coach.genNutritionAB": "Generate Nutrition A & B",
   499→  "coach.genWorkoutAB": "Generate Workout A & B",
   500→  "coach.approveSend": "Approve & Send",
   501→  "coach.statusArchived": "Archived",
   502→  "coach.statusCurrent": "Active",
   503→};
   504→
   505→
   506→const ar: Dict = {
   507→  "brand.name": "أحمد زكي",
   508→  "brand.tagline": "تدريب أونلاين للتغذية واللياقة",
   509→
   510→  "nav.dashboard": "لوحة التحكم",
   511→  "nav.questionnaires": "الاستبيانات",
   512→  "nav.progress": "التقدم",
   513→  "nav.plans": "خططي",
   514→  "nav.clients": "العملاء",
   515→  "nav.logout": "تسجيل الخروج",
   516→  "common.save": "حفظ",
   517→  "common.cancel": "إلغاء",
   518→  "common.loading": "جارٍ التحميل…",
   519→  "common.saving": "جارٍ الحفظ…",
   520→  "common.saved": "تم الحفظ بنجاح",
   521→  "common.error": "حدث خطأ ما",
   522→  "common.none": "لا يوجد",
   523→  "common.optional": "اختياري",
   524→  "common.back": "رجوع",
   525→  "common.upload": "رفع",
   526→  "common.uploading": "جارٍ الرفع…",
   527→  "common.download": "تحميل",
   528→  "common.delete": "حذف",
   529→  "common.search": "بحث",
   530→  "common.kg": "كجم",
   531→  "common.cm": "سم",
   532→  "common.add": "إضافة",
   533→  "common.view": "عرض",
   534→  "common.notes": "ملاحظات",
   535→  "common.date": "التاريخ",
   536→  "common.title": "العنوان",
   537→  "common.file": "الملف",
   538→  "common.welcome": "مرحباً",
   539→
   540→  "landing.hero.badge": "غيّر حياتك مع مدرب يهتم بك",
   541→  "landing.hero.title": "ابنِ الجسم الذي تستحقه",
   542→  "landing.hero.subtitle":
   543→    "خطط تغذية وتدريب مخصّصة، متابعة أسبوعية للتقدم، وإرشاد فردي من المدرب أحمد زكي.",
   544→  "landing.hero.cta": "ابدأ رحلتك",
   545→  "landing.hero.login": "تسجيل الدخول",
   546→  "landing.stats.clients": "عميل تم تدريبه",
   547→  "landing.stats.experience": "سنوات خبرة",
   548→  "landing.stats.support": "دعم متواصل",
   549→  "landing.features.title": "كل ما تحتاجه للنجاح",
   550→  "landing.features.subtitle": "منصة واحدة لرحلة تحوّلك الكاملة.",
   551→  "landing.f1.title": "خطط وجبات مخصّصة",
   552→  "landing.f1.desc": "تغذية مصمّمة حسب أهدافك وتفضيلاتك ونمط حياتك.",
   553→  "landing.f2.title": "برامج تمارين",
   554→  "landing.f2.desc": "خطط تدريب تناسب مستواك وأدواتك المتاحة.",
   555→  "landing.f3.title": "متابعة التقدم",
   556→  "landing.f3.desc": "سجّل وزنك وقياساتك ومراجعاتك الأسبوعية.",
   557→  "landing.f4.title": "صور التقدم",
   558→  "landing.f4.desc": "شاهد تحوّلك بصرياً مع مرور الوقت.",
   559→  "landing.f5.title": "مخططات الوزن",
   560→  "landing.f5.desc": "رسوم بيانية جميلة تبقيك متحمّساً.",
   561→  "landing.f6.title": "تدريب مباشر",
   562→  "landing.f6.desc": "التزم مع أحمد في كل خطوة.",
   563→  "landing.how.title": "كيف تعمل المنصة",
   564→  "landing.how.s1.title": "سجّل حسابك",
   565→  "landing.how.s1.desc": "أنشئ حسابك في ثوانٍ.",
   566→  "landing.how.s2.title": "أكمل الاستبيانات",
   567→  "landing.how.s2.desc": "أخبرنا عن تغذيتك ولياقتك.",
   568→  "landing.how.s3.title": "استلم خططك",
   569→  "landing.how.s3.desc": "يصمّم أحمد خطط وجباتك وتدريبك.",
   570→  "landing.how.s4.title": "تابع وتحوّل",
   571→  "landing.how.s4.desc": "سجّل تقدمك وحقّق أهدافك.",
   572→  "landing.cta.title": "جاهز للبدء؟",
   573→  "landing.cta.subtitle": "انضم الآن وابدأ أولى خطواتك نحو هدفك.",
   574→  "landing.cta.button": "أنشئ حسابي",
   575→  "landing.footer": "جميع الحقوق محفوظة.",
   576→
   577→  "auth.login.title": "مرحباً بعودتك",
   578→  "auth.login.subtitle": "سجّل الدخول إلى لوحة التدريب.",
   579→  "auth.signup.title": "أنشئ حسابك",
   580→  "auth.signup.subtitle": "ابدأ رحلة تحوّلك اليوم.",
   581→  "auth.email": "البريد الإلكتروني",
   582→  "auth.password": "كلمة المرور",
   583→  "auth.fullName": "الاسم الكامل",
   584→  "auth.phone": "رقم الهاتف",
   585→  "auth.signIn": "تسجيل الدخول",
   586→  "auth.signUp": "إنشاء حساب",
   587→  "auth.google": "المتابعة عبر Google",
   588→  "auth.or": "أو",
   589→  "auth.haveAccount": "لديك حساب بالفعل؟",
   590→  "auth.noAccount": "ليس لديك حساب؟",
   591→  "auth.toLogin": "تسجيل الدخول",
   592→  "auth.toSignup": "إنشاء حساب",
   593→  "auth.welcomeBack": "تم تسجيل الدخول بنجاح",
   594→  "auth.accountCreated": "تم إنشاء الحساب! أهلاً بك.",
   595→
   596→  "dash.greeting": "مرحباً بعودتك",
   597→  "dash.subscription": "الاشتراك",
   598→  "dash.active": "فعّال",
   599→  "dash.expired": "منتهٍ",
   600→  "dash.notSet": "غير محدد",
   601→  "dash.daysLeft": "يوم متبقٍ",
   602→  "dash.expiresOn": "ينتهي في",
   603→  "dash.latestWeight": "آخر وزن",
   604→  "dash.startWeight": "الوزن الابتدائي",
   605→  "dash.change": "التغيّر",
   606→  "dash.noWeight": "لم يتم تسجيل وزن بعد",
   607→  "dash.quickActions": "إجراءات سريعة",
   608→  "dash.logProgress": "سجّل تقدمك",
   609→  "dash.viewPlans": "عرض خططي",
   610→  "dash.fillQuestionnaires": "أكمل الاستبيانات",
   611→  "dash.mealPlans": "خطط الوجبات",
   612→  "dash.workoutPlans": "خطط التمارين",
   613→  "dash.checkins": "المراجعات",
   614→
   615→  "q.title": "الاستبيانات",
   616→  "q.subtitle": "ساعد مدربك في بناء الخطة المثالية لك.",
   617→  "q.nutrition": "التغذية",
   618→  "q.fitness": "اللياقة",
   619→  "q.saved": "تم حفظ الاستبيان",
   620→  "q.n.age": "العمر",
   621→  "q.n.height": "الطول (سم)",
   622→  "q.n.weight": "الوزن الحالي (كجم)",
   623→  "q.n.target": "الوزن المستهدف (كجم)",
   624→  "q.n.diet": "النظام الغذائي المفضل",
   625→  "q.n.diet.ph": "مثال: متوازن، نباتي، كيتو",
   626→  "q.n.allergies": "حساسية الطعام",
   627→  "q.n.disliked": "أطعمة لا تحبها",
   628→  "q.n.meals": "عدد الوجبات يومياً",
   629→  "q.n.water": "كمية الماء (لتر/يوم)",
   630→  "q.n.medical": "حالات طبية",
   631→  "q.n.supplements": "المكمّلات التي تتناولها",
   632→  "q.n.notes": "أي شيء آخر؟",
   633→  "q.f.goal": "هدف اللياقة الرئيسي",
   634→  "q.f.goal.ph": "مثال: خسارة دهون، بناء عضل",
   635→  "q.f.activity": "مستوى النشاط اليومي",
   636→  "q.f.days": "أيام التدريب أسبوعياً",
   637→  "q.f.location": "مكان التدريب",
   638→  "q.f.location.ph": "مثال: نادٍ، المنزل",
   639→  "q.f.experience": "خبرة التدريب",
   640→  "q.f.injuries": "إصابات أو قيود",
   641→  "q.f.preferred": "نوع التدريب المفضل",
   642→  "q.f.equipment": "الأدوات المتاحة",
   643→  "q.f.sleep": "متوسط النوم (ساعات)",
   644→  "q.f.notes": "أي شيء آخر؟",
   645→
   646→  "prog.title": "تقدمي",
   647→  "prog.subtitle": "تابع وزنك وقياساتك وصورك.",
   648→  "prog.addEntry": "أضف مراجعة أسبوعية",
   649→  "prog.newEntry": "مراجعة جديدة",
   650→  "prog.weight": "الوزن (كجم)",
